Iteration,First summary word count:,Second summary word count:
401,224,236
402,201,241
403,227,233
404,190,192
405,240,269
406,197,211
407,207,194
408,221,249
409,177,177
410,168,198
411,209,230
412,225,231
413,275,279
414,229,262
415,147,168
416,173,176
417,245,220
418,227,241
419,278,284
420,217,228
421,201,235
422,176,175
423,257,271
424,239,234
425,220,236
426,219,224
427,177,173
428,225,229
429,231,243
430,167,171
431,174,171
432,264,260
433,181,179
434,367,356
435,315,327
436,197,187
437,234,206
438,172,159
439,283,265
440,213,224
441,240,243
442,225,223
443,185,184
444,233,250
445,243,240
446,314,317
447,305,327
448,218,218
449,231,228
450,237,259
451,204,226
452,202,208
453,272,270
454,241,225
455,241,250
456,253,236
457,226,248
458,163,160
459,177,166
460,220,242
461,257,260
462,223,212
463,206,220
464,266,254
465,240,255
466,322,318
467,207,232
468,211,203
469,245,243
470,388,381
471,283,298
472,216,247
473,225,245
474,265,263
475,317,286
476,240,209
477,233,251
478,339,327
479,188,181
480,225,216
481,200,202
482,298,304
483,350,347
484,227,223
485,169,173
486,217,223
487,172,169
488,262,271
489,246,231
490,254,267
491,237,230
492,296,260
493,191,202
494,215,212
495,234,241
496,303,289
497,168,183
498,203,247
499,173,191
500,198,207
501,226,170
502,179,174
503,315,298
504,238,236
505,312,285
506,317,336
507,232,240
508,250,251
509,196,189
510,229,235
511,153,152
512,307,288
513,254,251
514,327,342
515,259,265
516,244,278
517,233,284
518,241,244
519,197,205
520,203,238
521,208,216
522,292,290
523,244,267
524,164,218
525,252,266
526,259,261
527,238,235
528,185,200
529,216,222
530,235,235
531,151,152
532,212,249
533,292,291
534,178,198
535,240,231
536,253,263
537,358,319
538,234,219
539,202,213
540,201,257
541,214,237
542,313,235
543,246,237
544,250,267
545,195,208
546,244,244
547,166,181
548,224,231
549,280,273
550,243,258
551,259,279
552,245,239
553,228,236
554,252,271
555,170,185
556,198,226
557,179,151
558,219,307
559,238,244
560,247,269
561,314,292
562,220,223
563,243,254
564,193,327
565,248,252
566,216,216
567,240,252
568,248,269
569,170,180
570,260,248
571,237,236
572,242,242
573,197,207
574,248,247
575,220,222
576,264,264
577,348,343
578,215,220
579,238,235
580,315,309
581,353,296
582,319,349
583,252,258
584,267,266
585,152,153
586,376,367
587,250,281
588,215,225
589,222,236
590,238,282
591,246,254
592,201,217
593,217,200
594,280,272
595,337,286
596,232,235
597,161,161
598,171,180
599,263,289
600,192,211
601,252,267
602,159,175
603,193,191
604,228,214
605,217,207
606,315,311
607,209,201
608,225,267
609,203,227
610,214,231
611,284,317
612,229,250
613,259,298
614,210,213
615,253,240
616,283,268
617,244,264
618,243,254
619,221,213
620,169,169
621,284,279
622,272,272
623,197,213
624,203,235
625,260,243
626,174,169
627,254,282
628,243,242
629,204,206
630,206,218
631,150,154
632,227,227
633,259,275
634,250,252
635,207,216
636,211,225
637,176,179
638,177,199
639,233,239
640,213,213
641,186,184
642,144,155
643,247,253
644,210,232
645,274,274
646,199,225
647,235,227
648,242,251
649,137,145
650,241,229
651,212,203
652,235,241
653,240,239
654,222,240
655,187,183
656,333,298
657,220,249
658,293,329
659,287,298
660,311,311
661,206,230
662,213,247
663,219,231
664,192,188
665,191,223
666,206,208
667,237,239
668,296,300
669,188,190
670,188,184
671,184,201
672,186,195
673,212,201
674,188,202
675,212,216
676,254,275
677,263,234
678,296,279
679,257,216
680,216,220
681,242,261
682,238,242
683,166,233
684,211,217
685,242,264
686,240,262
687,298,317
688,270,283
689,317,285
690,229,219
691,366,347
692,280,273
693,235,238
694,220,191
695,153,145
696,198,211
697,203,203
698,222,244
699,148,161
700,262,288
701,181,187
702,207,194
703,316,322
704,206,207
705,274,280
706,205,228
707,209,209
708,271,305
709,244,237
710,243,245
711,239,239
712,297,298
713,238,256
714,223,248
715,230,227
716,183,194
717,255,229
718,278,275
719,219,221
720,220,211
721,260,264
722,215,222
723,215,232
724,282,269
725,164,169
726,227,229
727,275,272
728,216,226
729,180,192
730,154,157
731,232,234
732,216,247
733,234,205
734,194,212
735,182,176
736,211,205
737,236,225
738,279,279
739,394,412
740,213,224
741,210,195
742,266,275
743,185,179
744,376,350
745,271,276
746,229,235
747,204,205
748,246,253
749,163,177
750,222,246
751,238,266
752,256,257
753,166,200
754,292,280
755,196,178
756,180,238
757,227,230
758,219,234
759,274,236
760,196,239
761,235,183
762,217,254
763,260,258
764,273,359
765,226,213
766,195,203
767,301,275
768,267,258
769,242,228
770,209,187
771,238,250
772,238,239
773,244,260
774,269,274
775,217,221
776,278,286
777,210,218
778,285,294
779,225,228
780,232,238
781,243,235
782,193,215
783,242,232
784,219,261
785,190,190
786,285,261
787,180,180
788,261,269
789,135,140
790,291,297
791,265,274
792,236,228
793,233,238
794,270,261
795,202,206
796,152,188
797,175,223
798,234,280
799,249,250
800,202,199
801,265,279
802,275,273
803,210,233
804,276,277
805,162,211
806,232,235
807,268,273
808,237,237
809,236,237
810,155,138
811,292,325
812,211,204
813,270,269
814,189,186
815,200,211
816,158,156
817,287,300
818,324,317
819,298,292
820,238,245
821,244,245
822,212,218
823,217,227
824,215,224
825,222,234
826,187,201
827,207,219
828,212,214
829,190,212
830,201,207
831,241,234
832,211,220
833,220,220
834,242,235
835,234,258
836,339,291
837,266,261
838,310,258
839,152,147
840,240,257
841,157,149
842,217,229
843,231,272
844,154,152
845,150,154
846,186,193
847,260,254
848,323,327
849,243,256
850,189,199
851,233,246
852,220,248
853,195,215
854,237,249
855,221,236
856,332,350
857,151,149
858,196,232
859,196,229
860,197,181
861,227,221
862,369,394
863,162,199
864,263,256
865,267,267
866,234,233
867,366,303
868,364,285
869,264,258
870,233,257
871,257,268
872,254,260
873,233,262
874,224,232
875,229,241
876,201,294
877,216,218
878,187,207
879,268,261
880,220,211
881,325,336
882,235,256
883,166,177
884,248,258
885,239,261
886,249,253
887,182,194
888,251,319
889,247,255
890,173,181
891,294,334
892,112,143
893,198,196
894,271,277
895,180,188
896,208,216
897,164,163
898,175,194
899,187,194
900,210,242
901,270,300
902,141,140
903,153,201
904,216,207
905,202,203
906,230,231
907,229,217
908,245,280
909,186,206
910,283,283
911,177,187
912,201,202
913,198,229
914,236,236
915,231,237
916,170,172
917,277,247
918,200,209
919,155,190
920,200,199
921,310,337
922,261,234
923,225,257
924,182,171
925,210,207
926,253,242
927,233,232
928,173,172
929,248,260
930,249,227
931,225,226
932,209,218
933,232,227
934,239,250
935,198,197
936,297,265
937,357,284
938,143,139
939,135,142
940,249,241
941,300,284
942,264,280
943,193,192
944,272,273
945,181,189
946,158,167
947,255,255
948,254,243
949,256,208
950,219,241
951,389,317
952,226,251
953,251,244
954,182,195
955,208,196
956,213,197
957,266,242
958,306,239
959,287,286
960,166,163
961,368,313
962,274,269
963,363,367
964,228,232
965,206,216
966,212,217
967,217,314
968,277,288
969,167,158
970,188,193
971,145,163
972,214,237
973,228,225
974,289,287
975,221,240
976,198,189
977,224,230
978,201,221
979,246,231
980,218,211
981,210,201
982,222,236
983,207,205
984,319,277
985,356,323
986,180,185
987,244,263
988,265,257
989,218,217
990,231,210
991,221,221
992,201,201
993,147,146
994,164,229
995,161,160
996,199,222
997,254,254
998,284,278
999,303,295
1000,261,261
