Iteration,First summary word count:,Second summary word count:
248,267,274
249,237,273
250,208,217
251,222,224
252,173,191
253,224,270
254,414,427
255,169,246
256,238,276
257,271,302
258,198,217
259,232,248
260,246,270
261,234,244
262,270,287
263,226,223
264,244,266
265,269,264
266,182,199
267,274,286
268,263,288
269,262,237
270,281,292
271,246,304
272,187,234
273,245,249
274,162,201
275,299,275
276,174,195
277,230,249
278,182,187
279,208,209
280,200,262
281,232,241
282,281,259
283,250,253
284,197,202
285,367,350
286,234,234
287,249,257
288,195,215
289,231,241
290,234,254
291,212,254
292,204,205
293,212,214
294,244,246
295,254,251
296,224,274
297,329,309
298,332,239
299,212,224
300,246,279
301,270,293
302,141,141
303,236,196
304,192,261
305,259,290
306,315,316
307,174,206
308,204,217
309,229,234
310,304,329
311,323,308
312,159,165
313,243,210
314,277,258
315,219,233
316,135,152
317,209,223
318,169,246
319,161,188
320,226,222
321,230,200
322,203,231
323,160,155
324,238,269
325,246,242
326,212,241
327,236,254
328,154,193
329,198,227
330,239,284
331,243,254
332,229,249
333,220,230
334,162,191
335,181,241
336,162,196
337,239,257
338,185,211
339,191,234
340,261,279
341,282,256
342,157,234
343,206,232
344,252,245
345,203,216
346,166,256
347,210,214
348,163,182
349,184,222
350,228,262
351,252,258
352,175,216
353,224,218
354,177,204
355,211,251
356,228,247
357,192,213
358,217,240
359,273,281
360,202,193
361,367,359
362,217,249
363,258,280
364,193,190
365,235,213
366,181,206
367,239,256
368,241,308
369,286,286
370,223,208
371,268,247
372,198,200
373,242,244
374,226,218
375,224,215
376,200,253
377,272,272
378,366,320
379,251,237
380,199,210
381,280,243
382,231,233
383,195,212
384,226,226
385,224,240
386,149,154
387,234,244
388,208,202
389,187,230
390,237,260
391,246,263
392,270,294
393,165,195
394,280,264
395,236,260
396,171,193
397,274,302
398,224,234
399,164,169
400,233,272
401,214,280
402,206,231
403,238,246
404,206,247
405,241,263
406,215,250
407,216,213
408,173,202
409,256,264
410,162,219
411,219,224
412,279,272
413,219,288
414,234,251
415,220,244
416,168,210
417,216,234
418,232,241
419,311,336
420,195,201
421,226,211
422,225,254
423,192,234
424,196,213
425,236,284
426,198,200
427,210,214
428,185,224
429,168,178
430,242,263
431,259,278
432,240,239
433,242,217
434,242,251
435,304,317
436,228,243
437,210,258
438,210,229
439,292,303
440,196,197
441,225,232
442,204,232
443,248,263
444,240,270
445,210,233
446,249,285
447,166,220
448,196,202
449,185,194
450,166,185
451,194,215
452,184,209
453,196,216
454,258,248
455,223,233
456,368,294
457,210,250
458,271,299
459,201,194
460,217,272
461,176,169
462,241,274
463,253,258
464,180,189
465,235,238
466,232,241
467,254,277
468,246,229
469,232,285
470,248,269
471,175,211
472,231,241
473,289,300
474,208,215
475,287,292
476,212,242
477,176,213
478,206,216
479,262,307
480,260,298
481,216,254
482,220,223
483,202,222
484,252,255
485,227,234
486,266,292
487,233,244
488,242,252
489,226,255
490,245,240
491,229,244
492,158,173
493,239,253
494,221,257
495,249,246
496,356,300
497,236,246
498,259,257
499,231,251
500,251,230
501,229,283
502,272,286
503,249,278
504,210,238
505,231,229
506,241,249
507,331,330
508,230,228
509,236,233
510,250,216
511,309,308
512,235,249
513,185,188
514,271,273
515,237,259
516,145,176
517,228,243
518,234,279
519,231,239
520,214,235
521,189,203
522,255,243
523,271,261
524,253,263
525,269,250
526,246,271
527,303,322
528,404,382
529,265,263
530,232,277
531,193,212
532,273,225
533,260,275
534,262,262
535,227,264
536,196,199
537,277,299
538,157,163
539,244,233
540,308,315
541,183,219
542,226,237
543,219,233
544,215,219
545,251,250
546,233,252
547,207,249
548,165,169
549,224,231
550,211,227
551,252,248
552,246,283
553,263,267
554,191,216
555,226,232
556,215,212
557,240,309
558,218,264
559,216,252
560,277,262
561,376,367
562,154,208
563,314,325
564,251,228
565,186,166
566,210,246
567,201,241
568,241,241
569,181,244
570,214,287
571,238,252
572,230,278
573,241,249
574,192,207
575,263,261
576,226,237
577,247,268
578,214,215
579,184,191
580,262,275
581,256,247
582,232,294
583,207,234
584,152,182
585,230,252
586,165,173
587,242,240
588,276,311
589,247,238
590,303,308
591,225,253
592,217,250
593,253,253
594,282,303
595,234,234
596,253,250
597,210,272
598,219,259
599,255,259
600,233,241
601,215,243
602,284,315
603,213,213
604,212,222
605,182,210
606,233,289
607,250,252
608,267,273
609,202,215
610,268,346
611,209,224
612,217,226
613,239,236
614,282,288
615,195,230
616,231,235
617,291,288
618,279,315
619,258,235
620,203,216
621,295,308
622,245,227
623,272,301
624,247,241
625,253,274
626,212,204
627,348,324
628,239,265
629,235,273
630,199,220
631,259,269
632,236,252
633,196,261
634,245,220
635,185,218
636,181,190
637,259,242
638,185,260
639,332,345
640,275,215
641,276,286
642,259,253
643,267,285
644,219,200
645,314,321
646,165,157
647,216,226
648,230,229
649,219,260
650,320,335
651,296,324
652,162,188
653,226,251
654,230,318
655,232,236
656,197,208
657,262,304
658,236,248
659,225,257
660,171,170
661,241,280
662,168,208
663,172,172
664,269,284
665,226,256
666,261,235
667,229,233
668,268,267
669,238,292
670,297,310
671,269,245
672,224,244
673,155,160
674,191,213
675,237,249
676,206,208
677,328,332
678,237,255
679,247,242
680,262,286
681,158,186
682,233,244
683,219,222
684,215,207
685,236,247
686,190,195
687,274,309
688,241,226
689,190,204
690,260,266
691,264,252
692,193,214
693,305,336
694,376,364
695,138,215
696,306,318
697,216,215
698,168,174
699,224,257
700,232,249
701,210,221
702,195,234
703,250,249
704,196,211
705,224,222
706,133,151
707,289,303
708,191,188
709,150,155
710,220,286
711,203,249
712,222,215
713,283,304
714,162,170
715,186,214
716,293,300
717,177,199
718,279,273
719,255,263
720,244,247
721,255,295
722,255,268
723,143,230
724,166,179
725,394,324
726,234,250
727,261,262
728,252,269
729,341,319
730,253,275
731,216,250
732,248,256
733,240,251
734,228,287
735,266,267
736,279,296
737,169,174
738,293,311
739,252,250
740,206,209
741,197,199
742,238,258
743,253,229
744,197,205
745,250,277
746,184,184
747,162,238
748,262,300
749,312,304
750,203,265
751,227,219
752,218,256
753,231,260
754,246,268
755,224,224
756,314,317
757,210,219
758,222,250
759,223,255
760,204,204
761,163,192
762,295,285
763,217,242
764,192,232
765,270,309
766,170,210
767,205,231
768,374,353
769,242,279
770,187,189
771,289,292
772,216,234
773,201,246
774,187,203
775,242,248
776,170,226
777,161,163
778,240,246
779,253,271
780,172,184
781,233,253
782,196,208
783,291,317
784,325,355
785,235,248
786,288,277
787,175,218
788,217,239
789,258,258
790,208,204
791,258,229
792,194,206
793,238,281
794,265,243
795,250,246
796,310,287
797,261,262
798,223,262
799,362,319
800,203,228
801,253,271
802,196,201
803,225,238
804,252,268
805,208,265
806,219,235
807,255,277
808,199,224
809,220,201
810,307,335
811,195,217
812,195,206
813,217,207
814,255,320
815,148,166
816,198,220
817,188,240
818,300,299
819,144,148
820,171,191
821,210,220
822,224,258
823,215,194
824,226,234
825,168,212
826,229,216
827,171,169
828,268,273
829,300,308
830,264,265
831,173,164
832,224,218
833,212,235
834,213,244
835,233,255
836,241,249
837,227,223
838,290,316
839,232,248
840,263,303
841,234,255
842,235,249
843,270,271
844,220,229
845,274,296
846,249,265
847,202,203
848,176,180
849,181,218
850,238,245
851,186,185
852,232,253
853,211,223
854,187,167
855,237,216
856,261,244
857,224,252
858,217,216
859,228,256
860,272,276
861,151,144
862,205,193
863,173,193
864,228,244
865,216,247
866,218,234
867,212,232
868,222,219
869,252,262
870,294,303
871,147,142
872,266,255
873,253,257
874,206,219
875,159,199
876,194,184
877,174,174
878,220,235
879,273,282
880,303,301
881,235,265
882,270,253
883,334,332
884,212,213
885,164,200
886,237,218
887,201,181
888,148,136
889,275,332
890,177,168
891,237,227
892,182,187
893,277,290
894,355,354
895,272,273
896,338,331
897,202,219
898,238,255
899,202,233
900,223,231
901,202,216
902,199,225
903,288,286
904,229,242
905,191,214
906,219,234
907,248,263
908,218,271
909,205,234
910,196,208
911,221,239
912,253,277
913,179,209
914,215,267
915,177,196
916,259,269
917,221,277
918,206,266
919,235,266
920,158,179
921,211,201
922,206,222
923,234,280
924,231,224
925,227,241
926,184,194
927,223,240
928,200,221
929,261,255
930,272,252
931,312,325
932,213,237
933,174,160
934,225,217
935,247,256
936,163,201
937,328,291
938,202,204
939,289,290
940,253,248
941,210,241
942,245,257
943,278,298
944,214,221
945,220,242
946,197,250
947,202,235
948,249,247
949,166,181
950,286,277
951,190,200
952,245,223
953,202,228
954,202,203
955,193,201
956,244,280
957,280,348
958,306,291
959,196,193
960,252,288
961,219,236
962,242,255
963,191,242
964,251,260
965,255,290
966,244,250
967,240,265
968,250,243
969,261,256
970,271,298
971,210,234
972,324,308
973,204,236
974,223,237
975,199,217
976,196,202
977,215,235
978,206,216
979,301,311
980,187,208
981,249,234
982,216,256
983,248,240
984,224,226
985,208,242
986,207,225
987,249,255
988,227,247
989,217,220
990,211,210
991,174,203
992,288,287
993,263,250
994,255,283
995,296,281
996,228,264
997,376,355
998,230,243
999,270,354
1000,229,239
